Adjustment_Set,Coefficient_Set,Variance,MSE
"B2,G1",0,0.0033373460367788006,0.0033376902734487705
"B2,G1",1,0.018094710451571863,0.01810429239719668
"B2,G1",2,0.0008453406475686433,0.0008462856600496332
"B2,G1",3,0.00597734212253715,0.006044403119273236
"B2,G1",4,0.003209278490023394,0.003306198058602753
"B2,G1",5,0.0005130190639208547,0.000517774021482178
"B2,G1",6,0.005383979476549763,0.005401332167100941
"B2,G1",7,0.0016363508472687744,0.0016401793548219375
"B2,G1",8,0.006228679362993305,0.006302062629365363
"B2,G1",9,0.0016365744923033721,0.0016663538162298725
"B2,G1",10,0.005482517230219017,0.005493171697929034
"B2,G1",11,0.06937831986774143,0.0707926873728722
"B2,G1",12,0.003142529389063608,0.0031822691870264214
"B2,G1",13,0.0006055404656630071,0.0006072086607650564
"B2,G1",14,0.00544785880891159,0.005453162178401218
"B2,G1",15,0.0009203538067561917,0.0009452873440264492
"B2,G1",16,0.0008116311249100257,0.0008270429099999063
"B2,G1",17,0.001862817311653465,0.0019096072332662225
"B2,G1",18,0.0021906651513157968,0.0021935173277153447
"B2,G1",19,0.0007267749069067432,0.000726803505849561
"B2,G1",20,0.004384612898729232,0.004470062678486389
"B2,G1",21,0.0043648453912160795,0.004434046636746373
"B2,G1",22,0.0012119282422575837,0.0012208903706073348
"B2,G1",23,0.051942243503340965,0.05295970141531341
"B2,G1",24,0.012165298930926367,0.01239131830374766
"B2,G1",25,0.0013432681650388124,0.001344029124096804
"B2,G1",26,0.0027665249863923842,0.002788963217505497
"B2,G1",27,0.000524487564263945,0.0005370849458554119
"B2,G1",28,0.002822951905565947,0.0028364990678392977
"B2,G1",29,0.05120599167038328,0.051467397060554566
"B2,G1",30,0.0011025225752003352,0.001106333761956401
"B2,G1",31,0.0004173081101993873,0.00041755187009944383
"B2,G1",32,0.0018196644440239837,0.001881325737066968
"B2,G1",33,0.0015407356824034555,0.0015522748471100208
"B2,G1",34,0.0018539654998917163,0.0018589864245576666
"B2,G1",35,0.013534793813800699,0.013802574890490953
"B2,G1",36,0.035522071900808014,0.0363027873696259
"B2,G1",37,0.006500067318728146,0.006525429409239737
"B2,G1",38,0.004274608851028908,0.004276061948022735
"B2,G1",39,0.0011979633057731995,0.0011981898234549135
"B2,G1",40,0.004900581794605646,0.004903636131173696
"B2,G1",41,0.07420881659465098,0.07470758355255712
"B2,G1",42,0.033098306866698214,0.0331651415204122
"B2,G1",43,0.01230710930890533,0.012318225558772452
"B2,G1",44,0.0029293179192511317,0.0029458431231900615
"B2,G1",45,0.0009888177624176034,0.0009902143266836071
"B2,G1",46,0.034445487659920046,0.03558669724120692
"B2,G1",47,0.002552849855901133,0.002560518316132858
"B2,G1",48,0.0009400103917199679,0.0009450952782306159
"B2,G1",49,0.000673613341130444,0.0006736135483603011
"G1,G2",0,0.000663096005181532,0.0006632994033664761
"G1,G2",1,0.0013507348498324283,0.001351399741893716
"G1,G2",2,0.0009035318652576664,0.0009035377453136225
"G1,G2",3,0.0005671648702387774,0.0005683595103940937
"G1,G2",4,0.0008434300199946237,0.0008445007808966645
"G1,G2",5,0.0005807154499805891,0.0005991930084688229
"G1,G2",6,0.001159698505133363,0.0011649506540992347
"G1,G2",7,0.0005198396765361377,0.0005200907308781603
"G1,G2",8,0.0008896718200177707,0.0008941468391841124
"G1,G2",9,0.0012291151833011816,0.0012416157108463544
"G1,G2",10,0.0007131602149293612,0.000715249337541206
"G1,G2",11,0.0004640408139894322,0.00046452798614723896
"G1,G2",12,0.0004728261959205206,0.00047436789958960637
"G1,G2",13,0.0009037806353823788,0.0009038027658610699
"G1,G2",14,0.000999954519625142,0.000999969580041654
"G1,G2",15,0.0003627484935273791,0.00036434098265869275
"G1,G2",16,0.0005782392021133648,0.0005782396823233324
"G1,G2",17,0.00031287877618528954,0.00031850282786496096
"G1,G2",18,0.0027681092002435994,0.002768549916510852
"G1,G2",19,0.003001361377782801,0.003005494235938486
"G1,G2",20,0.0013755209695360884,0.0013826938122623938
"G1,G2",21,0.0011345122177736336,0.0012108777159436348
"G1,G2",22,0.0003554498740965895,0.00037093210735918234
"G1,G2",23,0.0017657112063720988,0.0017659243099834203
"G1,G2",24,0.00025666485336742494,0.00025913860984316665
"G1,G2",25,0.0008842418245564225,0.000886622590520954
"G1,G2",26,0.00067374049932167,0.0007038248465721025
"G1,G2",27,0.0005841272446222133,0.0005908307653771842
"G1,G2",28,0.00023008994428361097,0.00023255200919149218
"G1,G2",29,0.00048134659929895856,0.0004813513304598531
"G1,G2",30,0.0007200368502204639,0.0007207002936337333
"G1,G2",31,0.0015649656831821551,0.0015669142965703895
"G1,G2",32,0.00230855886313796,0.002342507139636493
"G1,G2",33,0.0005008814527850296,0.0005012731540786952
"G1,G2",34,0.0007190936801174504,0.0007203096253484907
"G1,G2",35,0.0007925658070159951,0.0008104610604665148
"G1,G2",36,0.0010925857188863063,0.0011191650075834877
"G1,G2",37,0.0008407865000826323,0.0008426106107858073
"G1,G2",38,0.0006123607438225357,0.0006243180789889307
"G1,G2",39,0.0005339322120271072,0.0005346119636945414
"G1,G2",40,0.0004378497149979662,0.00044998694086191603
"G1,G2",41,0.0009411537163236151,0.0009481219306394773
"G1,G2",42,0.0012893516507941378,0.001289533006138268
"G1,G2",43,0.0014776621852368042,0.001486620740322401
"G1,G2",44,0.0005100801396294594,0.0005114035291811812
"G1,G2",45,0.0021242080789961853,0.002131940768031674
"G1,G2",46,0.000688357795217192,0.0006888021042271663
"G1,G2",47,0.0011974441549633546,0.001235758991724957
"G1,G2",48,0.0007059626644367777,0.0007393019763158897
"G1,G2",49,0.0009580474173775457,0.0009697091699075312
"B2,G1,G2",0,0.010865503898973316,0.011188057175550633
"B2,G1,G2",1,0.0013216480865864833,0.001347898261051059
"B2,G1,G2",2,0.0011529667910626467,0.0011614524035316945
"B2,G1,G2",3,0.001183668568292657,0.0011924189629601302
"B2,G1,G2",4,0.0025347137622671943,0.0025520757941305604
"B2,G1,G2",5,0.0009197198137190336,0.0009201779531362933
"B2,G1,G2",6,0.0009276373752309906,0.0009419249065314155
"B2,G1,G2",7,0.001433422464366729,0.0014608547644673721
"B2,G1,G2",8,0.0013580945219718737,0.0014198260346155475
"B2,G1,G2",9,0.0005573328119337121,0.0005642297052805531
"B2,G1,G2",10,0.0015909094183317893,0.0015968451737432882
"B2,G1,G2",11,0.0026138985509951227,0.0026208977115428664
"B2,G1,G2",12,0.012491650474253754,0.013181311355374599
"B2,G1,G2",13,0.0004906658131321757,0.0005008412895604157
"B2,G1,G2",14,0.0012834592674079008,0.0012974830643742938
"B2,G1,G2",15,0.016077716925701015,0.01661640626511963
"B2,G1,G2",16,0.0012360512323424237,0.0012738279970278374
"B2,G1,G2",17,0.0021528530819244617,0.0021528535355605973
"B2,G1,G2",18,0.00043978053102342046,0.00044220816098894644
"B2,G1,G2",19,0.0025515733844453593,0.002561432390765608
"B2,G1,G2",20,0.0008777213147834002,0.0009053376669371651
"B2,G1,G2",21,0.0023789655371995485,0.0024423139052431883
"B2,G1,G2",22,0.0010270162500288947,0.001027326550445492
"B2,G1,G2",23,0.00031782162279769295,0.00032284956370246686
"B2,G1,G2",24,0.002097463315196593,0.0021149580847927806
"B2,G1,G2",25,0.0014610717336807032,0.001550677329278886
"B2,G1,G2",26,0.0006591640028768685,0.0006610614099570942
"B2,G1,G2",27,0.0010708308282200963,0.0010745204001366602
"B2,G1,G2",28,0.001564969493765277,0.0015904801252619976
"B2,G1,G2",29,0.000766088873965926,0.0007666346768822993
"B2,G1,G2",30,0.007965020383165827,0.007973713171640341
"B2,G1,G2",31,0.0010563611351998756,0.0010659955532601405
"B2,G1,G2",32,0.0009037576216980306,0.0009108769346843168
"B2,G1,G2",33,0.0010160047206032596,0.0010162217071654834
"B2,G1,G2",34,0.0010013349865490835,0.0010080052670361152
"B2,G1,G2",35,0.0009516975161114288,0.0009553619899605702
"B2,G1,G2",36,0.0008431962897980577,0.0008434795719107773
"B2,G1,G2",37,0.0017248388563642697,0.0017251080182079301
"B2,G1,G2",38,0.0014519295417419445,0.001457438235483686
"B2,G1,G2",39,0.0017385888309518398,0.001780380428401068
"B2,G1,G2",40,0.0003745041257120243,0.00037468685930903614
"B2,G1,G2",41,0.0012344708573255637,0.0012482488601306605
"B2,G1,G2",42,0.0006112845610999309,0.0006130655855780681
"B2,G1,G2",43,0.0011074749553333654,0.0011075682803850272
"B2,G1,G2",44,0.00046780509231279555,0.00047334438292787544
"B2,G1,G2",45,0.0027831774543536085,0.0027872877626470612
"B2,G1,G2",46,0.0015909490494528885,0.0015910384606393003
"B2,G1,G2",47,0.0028692863239775817,0.0028697636066775567
"B2,G1,G2",48,0.0007347412255560391,0.000738251615860219
"B2,G1,G2",49,0.0004486331002478667,0.0004509542350673072
